0.3985983881614373,-0.192003697,-3.05376438,0.4798523711538174,-1.552698783,30.631938958658278
-0.34498721,-0.230839743,-2.793085,1.9375288136160798,0.36633201454005826,10.784712890194928
0.7278134999996488,0.5150736136393657,-2.782534468,0.5846466104774262,0.32427424344842104,10.85180517188967
-0.792740616,1.1306051773633974,-2.739141739,0.5103149781599827,-0.253619321,15.92327590423356
0.5304469375109967,0.570398842,-2.685124863,0.48954710189694756,0.6418601381709316,10.224366569990888
1.189010757,-2.318428478,-2.617290094,-1.814727088,0.1817410298295303,18.231676661006727
0.29002925830177295,0.6145536946190843,-2.586909966,0.6404643932509044,-2.076691282,30.61980042436598
1.397273258509965,-0.295135326,-2.582234798,0.5233902847694909,0.7599321025295837,1.2511669438709774
-0.691268957,1.1425639200052216,-2.514924624,0.8146250149842883,0.2761027539232751,10.435061020977052
1.6883837829950057,0.23732436396319365,-2.498212714,0.3843593530746588,-1.310654566,15.900355991971287
0.5248509452500714,-0.045382557,-2.452919863,0.5322881797215193,-0.317589328,7.118702879966197
-0.1218591,0.19084898317410026,-2.272159126,-2.914498917,0.39093518572425845,30.610760068916445
-0.339889592,0.309657106,-2.265311229,0.2349637623820404,-0.997210281,9.830764373800724
-0.879746204,-0.80052384,-2.251580439,-0.655481634,0.8834421787202936,12.580543307583165
0.29811228236959714,-0.13263657,-2.251076549,2.893592551828969,2.7421552116822685,22.265393856343067
-0.116927124,-2.020306611,-2.241022665,-0.328702658,0.2166800647560634,12.438275022689789
-0.828627979,0.528879746,-2.237086511,-1.107712502,-0.017718318,14.001244095895581
0.5288675207058305,-0.31056366,-2.223395982,-1.496826744,0.8011934529559119,10.545644555944461
1.7642850588125585,-1.387477934,-2.199057991,0.9301569973916998,0.30005125894933793,-3.06947852
0.3778297912979604,1.230299344816437,-2.1824254,0.099861448,-0.205677724,10.595791658595491
-1.530420735,-0.794702652,-2.17212271,0.19038723727463625,-1.405227544,15.370848312643119
0.3035897590687767,-0.80078704,-2.160628004,0.40665564934853815,-0.600504339,7.180387220598226
-0.273377138,1.476413992844696,-2.103492782,-0.532831961,-0.305053994,12.018394275391293
-1.499162862,0.4328522273782929,-2.088347042,1.1583817949984427,-1.409971138,4.262642934651024
0.018763656,2.100733045862727,-2.074789767,-0.626460014,0.8550823217580111,19.495924273433666
0.8101676027615305,-0.387050667,-2.072848092,0.5686974288646826,1.1468307292222146,-0.444263974
-0.284319208,0.5254102367074386,-2.050876126,0.2119085766812849,1.1105078797088426,4.980206770816794
0.8227610387971015,-1.922087225,-2.043549126,1.942953893558448,-0.804436165,14.56104444487539
-0.373020192,-1.332305294,-2.035902435,-0.660908476,-1.165218002,16.326849453477802
-0.544245911,-1.040962847,-2.032167324,0.8159891538121661,-0.153647325,6.081036147494554
-0.788276461,-1.21797338,-1.993136546,-0.057681758,1.9191687587935318,3.1870740349696645
-1.030798028,-0.2719388,-1.975730142,-0.588931176,0.851789638,7.007242461483889
-1.301959026,0.963193097,-1.963075068,0.1133482551732908,-0.324742264,7.52278128
-0.557494722,0.9391687441964878,-1.943323406,0.352494364,-0.236436952,5.652205367287495
0.4487003567731619,1.2041275262588091,-1.943099412,-1.564928768,0.9521821267404129,11.422632058275914
-0.618036848,-2.037201226,-1.942589181,-2.506440653,-2.114163922,44.45176138712839
-0.617795699,0.26285812822568444,-1.900427216,-0.666032075,-0.793734112,7.430095093057919
-1.804646885,0.022601129,-1.86986054,0.8582741761445626,0.4871400234483672,11.284530467271324
1.2638550067772896,0.043613094,-1.862259542,-0.480382486,-0.059483117,3.4089545392352347
0.6916360147084493,-0.092337273,-1.854060262,0.5687335475507086,-2.077860046,22.995286091610136
-0.904288639,1.6282387080178005,-1.847187511,-0.184949364,0.6611144634726759,9.635813948
0.094415407,-1.456690294,-1.835899041,0.3390251296105697,-1.77632334,17.734886388304645
0.21478198213195518,1.5819798151255589,-1.780787919,1.6301521350461106,-1.680121014,3.4525435154012234
0.083433195,0.6003944961151911,-1.776173442,0.9110824343340161,-0.365836654,4.001097352648456
-0.118952469,0.023769135688092996,-1.767222101,1.5414295054538227,-0.243984512,1.2788826969625582
-0.42630757,1.5138224070777258,-1.716694571,-0.65708336,0.3340344072861066,7.990291126041004
0.764502119,-0.702620277,-1.711764865,1.1811387284253252,1.6411361857075177,0.21292595324472485
0.2988350190684363,0.7671130964448215,-1.693348708,1.6388889307188654,-1.044998189,3.812830354490772
0.367922689,0.5917341853475254,-1.653669889,-1.030445981,0.8408610590325646,4.870568632269627
-0.675082664,1.2285052642654293,-1.642020328,-0.840332059,1.271048234,6.600972188610118
-0.663752005,0.47973691917588146,-1.639838761,0.9753386130718262,-1.545800847,3.0523089716173737
3.740248903704589,1.3402719103293055,-1.636474011,-0.458774976,0.7228226834002522,-29.35887614
1.4947691825286369,-0.097285845,-1.624358963,-0.84311733,-0.392168975,1.1194373379157068
-1.312283411,-0.038695509,-1.615772355,1.121417708235664,0.4089005379368278,4.878031030743266
-1.851385069,0.20987583339204216,-1.60673588,0.457304767,-1.448481699,5.251844612620127
0.882597763,-0.729965205,-1.591216382,0.5951892641245982,0.2733337915248003,-0.259921068
-0.424492791,-0.731530982,-1.565738151,1.0138224669717055,-2.227112632,16.525507112100115
0.5854927461359187,0.963700697,-1.563037035,-0.831148189,0.3332930685571591,4.013426486
0.2794013512216662,0.11478381140063329,-1.558594193,-0.849518776,1.1520065700146511,2.577793072017681
0.072251899,1.0097873349475586,-1.556941558,-0.612442128,-0.139351805,5.582995391693945
0.8527040617252863,0.035360097,-1.538793246,-0.447895185,0.6179855339203347,1.912364486925485
