datetime,temp
30,11.0
30,11.0
30,9.0
30,9.0
31,9.0
31,14.0
31,17.0
31,19.0
31,21.0
31,22.0
31,23.0
31,23.0
31,21.0
31,17.0
31,16.0
31,15.0
31,13.0
31,14.0
31,13.0
31,12.0
31,12.0
31,10.0
31,11.0
31,9.0
31,10.0
32,9.0
32,15.0
32,15.0
32,19.0
32,21.0
32,22.0
32,23.0
32,22.0
32,20.0
32,18.0
32,16.0
32,16.0
32,15.0
32,14.0
32,14.0
32,13.0
32,12.0
32,12.0
32,11.0
33,11.0
33,13.0
33,14.0
33,14.0
33,15.0
33,18.0
33,21.0
33,22.0
33,23.0
33,24.0
33,24.0
33,23.0
33,16.0
33,15.0
33,15.0
33,14.0
33,14.0
33,13.0
33,12.0
33,10.0
33,10.0
34,13.0
34,15.0
34,16.0
34,19.0
34,19.0
34,21.0
34,21.0
34,21.0
34,20.0
34,19.0
34,16.0
34,14.0
34,14.0
34,14.0
34,13.0
34,14.0
34,13.0
34,10.0
34,10.0
35,10.0
35,10.0
35,11.0
35,12.0
35,15.0
35,17.0
35,20.0
35,21.0
35,22.0
35,22.0
35,21.0
35,18.0
35,16.0
35,15.0
35,13.0
35,14.0
35,12.0
35,12.0
35,12.0
35,11.0
35,9.0
35,8.0
35,8.0
36,8.0
36,7.0
36,10.0
36,14.0
36,16.0
36,18.0
36,20.0
36,20.0
36,21.0
36,19.0
36,15.0
36,14.0
36,12.0
36,12.0
36,10.0
36,9.0
36,9.0
36,8.0
36,8.0
36,7.0
36,7.0
36,6.0
37,5.0
37,5.0
37,6.0
37,8.0
37,12.0
37,15.0
37,17.0
37,19.0
37,19.0
37,19.0
37,19.0
37,17.0
37,16.0
37,12.0
37,11.0
37,10.0
37,9.0
37,7.0
37,7.0
37,7.0
37,5.0
37,5.0
37,5.0
38,5.0
38,4.0
38,6.0
38,9.0
38,13.0
38,16.0
38,18.0
38,18.0
38,19.0
38,20.0
38,19.0
38,18.0
38,15.0
38,10.0
38,9.0
38,9.0
38,7.0
38,8.0
38,7.0
38,7.0
38,6.0
38,5.0
39,4.0
39,4.0
39,5.0
39,7.0
39,12.0
39,14.0
39,17.0
39,19.0
39,20.0
39,21.0
39,18.0
39,17.0
39,13.0
39,12.0
39,10.0
39,9.0
39,8.0
39,8.0
39,8.0
39,6.0
39,6.0
39,5.0
40,5.0
40,5.0
40,6.0
40,20.0
40,21.0
40,21.0
40,16.0
40,13.0
40,12.0
40,11.0
40,10.0
40,9.0
40,8.0
40,7.0
40,17.0
40,7.0
40,6.0
41,6.0
41,6.0
41,6.0
41,9.0
41,13.0
41,18.0
41,20.0
41,21.0
41,15.0
41,14.0
41,13.0
41,11.0
41,10.0
41,8.0
41,7.0
41,7.0
42,6.0
42,6.0
42,8.0
42,10.0
42,12.0
42,16.0
42,17.0
42,19.0
42,20.0
42,21.0
42,21.0
42,19.0
42,16.0
42,14.0
42,12.0
42,12.0
42,10.0
42,9.0
42,7.0
42,7.0
42,7.0
43,7.0
43,7.0
43,8.0
43,9.0
43,12.0
43,15.0
43,18.0
43,19.0
43,20.0
43,21.0
43,21.0
43,19.0
43,16.0
43,14.0
43,13.0
43,10.0
43,10.0
43,8.0
43,8.0
43,7.0
43,7.0
43,7.0
44,6.0
44,5.0
44,6.0
44,9.0
44,13.0
44,16.0
44,21.0
44,21.0
44,19.0
44,16.0
44,15.0
44,14.0
44,12.0
44,12.0
44,12.0
44,12.0
44,10.0
44,9.0
44,8.0
45,8.0
45,7.0
45,10.0
45,12.0
45,17.0
45,20.0
45,21.0
45,22.0
45,23.0
45,22.0
45,21.0
45,15.0
45,15.0
45,13.0
45,14.0
45,13.0
45,13.0
45,11.0
45,12.0
45,12.0
45,11.0
45,10.0
45,8.0
46,8.0
46,9.0
46,11.0
46,17.0
46,21.0
46,21.0
46,23.0
46,23.0
46,23.0
46,23.0
46,21.0
46,17.0
46,14.0
46,13.0
46,12.0
46,12.0
46,9.0
46,9.0
46,9.0
46,8.0
46,9.0
46,8.0
47,8.0
47,11.0
47,17.0
47,14.0
47,17.0
47,19.0
47,20.0
47,20.0
47,20.0
47,19.0
47,16.0
47,14.0
47,13.0
47,11.0
47,10.0
47,11.0
47,10.0
47,8.0
47,9.0
47,8.0
47,7.0
47,7.0
48,7.0
48,9.0
48,15.0
48,18.0
48,19.0
48,19.0
48,20.0
48,20.0
48,18.0
48,15.0
48,14.0
48,14.0
48,12.0
48,10.0
48,10.0
48,10.0
48,8.0
48,9.0
48,8.0
48,7.0
49,7.0
49,8.0
49,13.0
49,16.0
49,19.0
49,19.0
49,17.0
49,15.0
49,14.0
49,13.0
49,13.0
49,13.0
49,13.0
49,12.0
49,12.0
49,10.0
49,10.0
49,10.0
49,10.0
50,10.0
50,10.0
50,10.0
50,13.0
50,15.0
50,15.0
50,17.0
50,22.0
50,23.0
50,23.0
50,23.0
50,22.0
50,19.0
50,17.0
50,18.0
50,17.0
50,17.0
50,18.0
50,18.0
50,16.0
50,15.0
50,14.0
50,9.0
50,8.0
51,7.0
51,6.0
51,5.0
51,9.0
51,12.0
51,15.0
51,19.0
51,20.0
51,21.0
51,20.0
51,19.0
51,17.0
51,14.0
51,14.0
51,13.0
51,13.0
51,11.0
51,11.0
51,9.0
51,9.0
51,9.0
51,9.0
51,9.0
52,9.0
52,10.0
52,11.0
52,11.0
52,8.0
52,15.0
52,17.0
52,18.0
52,18.0
52,18.0
52,17.0
52,15.0
52,14.0
52,13.0
52,13.0
52,11.0
52,11.0
52,11.0
52,10.0
52,9.0
53,8.0
53,8.0
53,9.0
53,10.0
53,13.0
53,16.0
53,18.0
53,20.0
53,21.0
53,22.0
53,22.0
53,20.0
53,18.0
53,14.0
53,14.0
53,13.0
53,13.0
53,13.0
53,13.0
53,12.0
53,11.0
53,10.0
53,10.0
54,10.0
54,10.0
54,11.0
54,16.0
54,18.0
54,21.0
54,22.0
54,23.0
54,22.0
54,22.0
54,21.0
54,18.0
54,15.0
54,13.0
54,13.0
54,13.0
54,12.0
54,12.0
54,11.0
54,12.0
54,11.0
55,10.0
55,10.0
55,16.0
55,19.0
55,23.0
55,23.0
55,23.0
55,22.0
55,19.0
55,17.0
55,18.0
55,17.0
55,17.0
55,16.0
55,15.0
55,13.0
55,13.0
55,12.0
55,11.0
55,11.0
56,10.0
56,11.0
56,12.0
56,16.0
56,19.0
56,20.0
56,21.0
56,21.0
56,21.0
56,20.0
56,17.0
56,16.0
56,15.0
56,14.0
56,13.0
56,13.0
56,11.0
56,12.0
56,10.0
56,11.0
56,9.0
57,9.0
57,9.0
57,11.0
57,14.0
57,16.0
57,20.0
57,21.0
57,21.0
57,21.0
57,20.0
57,18.0
57,16.0
57,15.0
57,15.0
57,14.0
57,12.0
57,11.0
57,11.0
57,11.0
57,11.0
57,11.0
57,11.0
58,10.0
58,11.0
58,13.0
58,15.0
58,18.0
58,19.0
58,20.0
58,21.0
58,22.0
58,21.0
58,18.0
58,16.0
58,15.0
58,14.0
58,13.0
58,14.0
58,13.0
58,13.0
58,11.0
58,11.0
58,10.0
58,10.0
59,10.0
59,10.0
59,11.0
59,14.0
59,16.0
59,19.0
59,21.0
59,21.0
59,22.0
59,22.0
59,21.0
59,16.0
59,15.0
59,14.0
59,13.0
59,13.0
59,13.0
59,12.0
59,11.0
59,11.0
59,11.0
59,10.0
60,10.0
60,11.0
60,11.0
60,13.0
60,15.0
60,18.0
60,20.0
60,21.0
60,21.0
60,21.0
60,20.0
60,18.0
60,16.0
60,15.0
60,14.0
60,13.0
60,13.0
60,12.0
60,11.0
60,10.0
60,9.0
60,9.0
61,9.0
61,9.0
61,9.0
61,12.0
61,17.0
61,19.0
61,21.0
61,21.0
61,21.0
61,20.0
61,18.0
61,16.0
61,15.0
61,14.0
61,13.0
61,13.0
61,13.0
61,12.0
61,10.0
61,10.0
61,9.0
61,9.0
62,9.0
62,8.0
62,9.0
62,10.0
62,12.0
62,15.0
62,17.0
62,19.0
62,20.0
62,21.0
62,20.0
62,19.0
62,17.0
62,14.0
62,14.0
62,12.0
62,11.0
62,11.0
62,10.0
62,10.0
62,10.0
62,9.0
62,9.0
63,9.0
63,9.0
63,10.0
63,12.0
63,14.0
63,16.0
63,19.0
63,19.0
63,20.0
63,21.0
63,21.0
63,19.0
63,18.0
63,15.0
63,14.0
63,14.0
63,12.0
63,12.0
63,11.0
64,11.0
64,11.0
64,12.0
64,14.0
64,17.0
64,19.0
64,20.0
64,20.0
64,21.0
64,21.0
64,21.0
64,20.0
64,18.0
64,15.0
64,15.0
64,15.0
64,16.0
64,15.0
64,13.0
64,13.0
64,12.0
64,11.0
65,11.0
65,11.0
65,12.0
65,14.0
65,17.0
65,20.0
65,21.0
65,22.0
65,22.0
65,22.0
65,21.0
65,16.0
65,16.0
65,14.0
65,13.0
65,12.0
65,11.0
65,11.0
65,10.0
65,9.0
65,9.0
66,9.0
66,9.0
66,12.0
66,16.0
66,17.0
66,19.0
66,19.0
66,20.0
66,20.0
66,18.0
66,16.0
66,14.0
66,14.0
66,13.0
66,13.0
66,11.0
66,10.0
66,10.0
66,8.0
66,8.0
67,7.0
67,7.0
67,7.0
67,9.0
67,11.0
67,15.0
67,17.0
67,19.0
67,19.0
67,20.0
67,20.0
67,19.0
67,16.0
67,14.0
67,14.0
67,13.0
67,11.0
67,11.0
67,11.0
67,9.0
67,9.0
67,8.0
67,9.0
67,7.0
68,7.0
68,7.0
68,9.0
68,12.0
68,15.0
68,17.0
68,18.0
68,19.0
68,20.0
68,19.0
68,18.0
68,17.0
68,13.0
68,13.0
68,14.0
68,12.0
68,11.0
68,12.0
68,9.0
68,8.0
68,8.0
69,7.0
69,7.0
69,7.0
69,9.0
69,12.0
69,14.0
69,16.0
69,18.0
69,19.0
69,19.0
69,19.0
69,18.0
69,17.0
69,15.0
69,13.0
69,13.0
69,11.0
69,11.0
69,12.0
69,11.0
69,11.0
69,10.0
69,8.0
69,7.0
70,7.0
70,8.0
70,9.0
70,12.0
70,14.0
70,17.0
70,18.0
70,19.0
70,19.0
70,19.0
70,18.0
70,15.0
70,14.0
70,13.0
70,13.0
70,13.0
70,12.0
70,10.0
70,10.0
70,9.0
70,8.0
70,8.0
71,8.0
71,8.0
71,7.0
71,9.0
71,12.0
71,15.0
71,17.0
71,18.0
71,19.0
71,19.0
71,19.0
71,18.0
71,15.0
71,14.0
71,14.0
71,14.0
71,11.0
71,11.0
71,9.0
71,9.0
71,9.0
71,8.0
72,9.0
72,12.0
72,14.0
72,16.0
72,17.0
72,18.0
72,19.0
72,19.0
72,18.0
72,16.0
72,14.0
72,14.0
72,12.0
72,10.0
72,11.0
72,9.0
72,9.0
72,7.0
72,7.0
72,6.0
72,6.0
73,6.0
73,6.0
73,8.0
73,11.0
73,14.0
73,16.0
73,18.0
73,18.0
73,17.0
73,15.0
73,13.0
73,11.0
73,10.0
73,9.0
73,9.0
73,8.0
73,9.0
73,7.0
74,5.0
74,5.0
74,6.0
74,7.0
74,10.0
74,13.0
74,17.0
74,19.0
74,19.0
74,19.0
74,18.0
74,16.0
74,13.0
74,12.0
74,11.0
74,11.0
74,10.0
74,10.0
74,9.0
74,9.0
74,7.0
74,7.0
75,7.0
75,7.0
75,7.0
75,9.0
75,11.0
75,15.0
75,18.0
75,19.0
75,20.0
75,20.0
75,19.0
75,18.0
75,15.0
75,13.0
75,13.0
75,11.0
75,11.0
75,10.0
75,9.0
75,9.0
75,7.0
75,8.0
75,6.0
76,6.0
76,6.0
76,8.0
76,10.0
76,14.0
77,8.0
77,8.0
77,8.0
77,10.0
77,13.0
77,15.0
77,17.0
77,18.0
77,19.0
77,20.0
77,20.0
77,19.0
77,16.0
77,15.0
77,12.0
77,12.0
77,11.0
77,11.0
77,11.0
77,10.0
77,9.0
77,8.0
77,8.0
77,8.0
78,7.0
78,9.0
78,10.0
78,12.0
78,15.0
78,18.0
78,19.0
78,21.0
78,22.0
78,22.0
78,22.0
78,21.0
78,18.0
78,16.0
78,15.0
78,14.0
78,15.0
78,13.0
78,13.0
78,13.0
79,11.0
79,11.0
79,11.0
79,12.0
79,12.0
79,12.0
79,13.0
79,13.0
79,14.0
79,15.0
79,14.0
79,13.0
79,13.0
79,13.0
79,13.0
79,13.0
79,12.0
79,12.0
79,12.0
79,10.0
79,11.0
79,11.0
79,11.0
79,11.0
80,11.0
80,10.0
80,11.0
80,13.0
80,14.0
80,15.0
80,15.0
80,15.0
80,16.0
81,9.0
81,9.0
81,8.0
81,9.0
81,10.0
81,13.0
81,15.0
81,16.0
81,15.0
81,14.0
81,15.0
81,14.0
81,13.0
81,12.0
81,12.0
81,11.0
81,10.0
81,10.0
81,11.0
81,10.0
81,9.0
81,8.0
81,6.0
81,7.0
82,6.0
82,11.0
82,7.0
82,9.0
82,8.0
82,8.0
82,10.0
82,13.0
82,14.0
82,14.0
82,15.0
82,14.0
82,13.0
82,11.0
82,10.0
82,9.0
82,9.0
82,8.0
82,7.0
82,7.0
82,7.0
82,7.0
82,7.0
82,6.0
83,6.0
83,6.0
83,8.0
83,10.0
83,13.0
83,14.0
83,15.0
83,16.0
83,16.0
83,16.0
83,15.0
83,14.0
83,13.0
83,12.0
83,12.0
83,11.0
83,10.0
83,10.0
83,9.0
83,8.0
83,7.0
83,7.0
83,7.0
84,6.0
84,6.0
84,6.0
84,8.0
84,11.0
84,16.0
84,17.0
84,17.0
84,17.0
84,17.0
84,17.0
84,14.0
84,12.0
84,12.0
84,11.0
84,10.0
84,9.0
84,9.0
84,8.0
84,8.0
84,8.0
84,6.0
84,6.0
85,5.0
85,8.0
85,13.0
85,15.0
85,17.0
85,18.0
85,19.0
85,19.0
85,19.0
85,19.0
85,12.0
85,15.0
85,13.0
85,12.0
85,11.0
85,10.0
85,9.0
85,9.0
85,9.0
85,8.0
85,7.0
85,5.0
86,6.0
86,7.0
86,9.0
86,12.0
86,14.0
86,16.0
86,17.0
86,19.0
86,19.0
86,19.0
86,17.0
86,16.0
86,15.0
86,14.0
86,13.0
86,13.0
86,12.0
86,13.0
86,12.0
86,12.0
86,12.0
86,12.0
87,11.0
87,12.0
87,11.0
87,12.0
87,13.0
87,15.0
87,20.0
87,20.0
87,20.0
87,19.0
87,19.0
87,18.0
87,16.0
87,11.0
87,12.0
87,12.0
87,11.0
87,11.0
87,9.0
87,8.0
87,7.0
88,6.0
88,7.0
88,7.0
88,9.0
88,13.0
88,17.0
88,18.0
88,19.0
88,17.0
88,19.0
88,19.0
88,17.0
88,14.0
88,13.0
88,13.0
88,13.0
88,13.0
88,12.0
88,11.0
88,10.0
88,9.0
88,8.0
88,7.0
89,7.0
89,7.0
89,7.0
89,9.0
89,12.0
89,15.0
89,16.0
89,17.0
89,17.0
89,18.0
89,18.0
89,18.0
89,16.0
89,15.0
89,14.0
89,13.0
89,12.0
89,12.0
89,11.0
89,11.0
89,11.0
89,10.0
89,10.0
89,10.0
90,9.0
90,8.0
90,10.0
90,14.0
90,16.0
90,18.0
90,19.0
90,21.0
90,21.0
90,21.0
90,21.0
90,19.0
90,13.0
91,8.0
91,10.0
91,12.0
91,14.0
91,17.0
91,18.0
91,18.0
91,19.0
91,18.0
91,15.0
91,14.0
91,13.0
91,12.0
91,12.0
91,10.0
91,10.0
91,11.0
91,9.0
91,8.0
92,8.0
92,8.0
92,8.0
92,11.0
92,14.0
92,17.0
92,19.0
92,21.0
92,21.0
92,21.0
92,21.0
92,19.0
92,16.0
92,15.0
92,15.0
92,15.0
92,14.0
92,14.0
92,15.0
92,14.0
92,14.0
93,15.0
93,14.0
93,14.0
93,13.0
93,13.0
93,15.0
93,15.0
93,17.0
93,18.0
93,18.0
93,19.0
93,17.0
93,16.0
93,15.0
93,14.0
93,14.0
93,13.0
93,13.0
93,13.0
93,13.0
93,13.0
93,12.0
93,12.0
93,11.0
94,10.0
94,12.0
94,12.0
94,14.0
94,16.0
94,18.0
94,19.0
94,19.0
94,19.0
94,19.0
94,17.0
94,17.0
94,15.0
94,14.0
94,13.0
94,13.0
94,13.0
94,12.0
94,13.0
94,12.0
94,11.0
95,11.0
95,12.0
95,11.0
95,11.0
95,11.0
95,11.0
95,13.0
95,15.0
95,15.0
95,17.0
95,18.0
95,17.0
95,16.0
95,14.0
95,13.0
95,12.0
95,12.0
95,11.0
95,11.0
95,8.0
95,8.0
95,7.0
96,7.0
96,7.0
96,7.0
96,10.0
96,12.0
96,16.0
96,18.0
96,18.0
96,18.0
96,18.0
96,17.0
96,13.0
96,14.0
96,13.0
96,11.0
96,10.0
96,10.0
96,9.0
96,11.0
96,7.0
97,6.0
97,6.0
97,9.0
97,13.0
97,16.0
97,17.0
97,17.0
97,19.0
97,19.0
97,19.0
97,18.0
97,14.0
97,14.0
97,12.0
97,11.0
97,11.0
97,11.0
97,10.0
97,9.0
97,8.0
98,7.0
98,21.0
98,21.0
98,20.0
98,18.0
98,15.0
98,14.0
98,12.0
98,11.0
98,11.0
98,11.0
98,9.0
98,9.0
98,9.0
98,8.0
99,9.0
99,9.0
99,10.0
99,15.0
99,18.0
99,22.0
99,23.0
99,24.0
99,24.0
99,24.0
99,25.0
99,23.0
99,21.0
99,19.0
99,18.0
99,17.0
99,15.0
99,15.0
99,14.0
99,14.0
99,13.0
99,11.0
99,11.0
100,10.0
100,9.0
100,13.0
100,15.0
100,16.0
100,17.0
100,19.0
100,20.0
100,19.0
100,18.0
100,17.0
100,15.0
100,14.0
100,13.0
100,13.0
100,13.0
100,11.0
100,11.0
100,11.0
100,11.0
100,10.0
101,10.0
101,9.0
101,12.0
101,15.0
101,17.0
101,19.0
101,20.0
101,20.0
101,21.0
101,21.0
101,21.0
101,19.0
101,17.0
101,16.0
101,15.0
101,13.0
101,13.0
101,12.0
101,11.0
101,11.0
101,11.0
101,9.0
102,8.0
102,8.0
102,8.0
102,10.0
102,13.0
102,15.0
102,18.0
102,18.0
102,19.0
102,20.0
102,20.0
102,20.0
102,18.0
102,17.0
102,16.0
102,15.0
102,15.0
102,14.0
102,12.0
102,10.0
102,8.0
102,8.0
102,7.0
102,7.0
103,7.0
103,7.0
103,8.0
103,11.0
103,15.0
103,17.0
103,19.0
103,20.0
103,20.0
103,21.0
103,20.0
103,19.0
103,16.0
103,15.0
103,14.0
103,12.0
103,14.0
103,11.0
103,10.0
103,10.0
103,9.0
103,8.0
104,8.0
104,8.0
104,10.0
104,13.0
104,16.0
104,19.0
104,21.0
104,21.0
104,23.0
104,23.0
104,23.0
104,22.0
104,20.0
104,17.0
104,16.0
104,16.0
104,15.0
104,14.0
104,13.0
104,13.0
104,12.0
104,12.0
104,10.0
104,10.0
105,10.0
105,10.0
105,14.0
105,17.0
105,20.0
105,21.0
105,22.0
105,23.0
105,23.0
105,23.0
105,23.0
105,22.0
105,20.0
105,18.0
105,17.0
105,17.0
105,17.0
105,17.0
105,15.0
105,14.0
105,14.0
105,12.0
105,12.0
106,11.0
106,11.0
106,11.0
106,13.0
106,16.0
106,18.0
106,20.0
106,21.0
106,22.0
106,22.0
106,22.0
106,22.0
106,20.0
106,19.0
106,19.0
106,19.0
106,18.0
106,17.0
106,17.0
106,17.0
106,16.0
106,14.0
107,13.0
107,13.0
107,16.0
107,18.0
107,19.0
107,21.0
107,21.0
107,22.0
107,22.0
107,22.0
107,21.0
107,20.0
107,19.0
107,18.0
107,17.0
107,14.0
107,13.0
107,13.0
107,12.0
107,10.0
107,10.0
107,11.0
107,9.0
108,9.0
108,9.0
108,10.0
108,13.0
108,16.0
108,19.0
108,21.0
108,21.0
108,22.0
108,22.0
108,22.0
108,21.0
108,20.0
108,18.0
108,17.0
108,14.0
108,14.0
108,13.0
108,12.0
108,12.0
108,11.0
108,11.0
109,10.0
109,10.0
109,11.0
109,15.0
109,19.0
109,21.0
109,22.0
109,22.0
109,23.0
109,23.0
109,23.0
109,21.0
109,20.0
109,18.0
109,17.0
109,17.0
109,16.0
109,15.0
109,15.0
109,14.0
109,13.0
109,13.0
109,11.0
110,10.0
110,12.0
110,13.0
110,17.0
110,21.0
110,23.0
110,22.0
110,23.0
110,23.0
110,23.0
110,23.0
110,21.0
110,19.0
110,18.0
110,17.0
110,14.0
110,14.0
110,12.0
110,12.0
110,11.0
110,11.0
110,10.0
111,9.0
111,9.0
111,10.0
111,16.0
111,18.0
111,20.0
111,21.0
111,20.0
111,16.0
111,15.0
111,13.0
111,12.0
